country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year, gdp_for_year ($) ,gdp_per_capita ($),generation
Ireland,1985,male,55-74 years,65,251800,25.81,Ireland1985,0.742,"21,295,486,383",6638,G.I. Generation
Ireland,1985,male,25-34 years,47,251000,18.73,Ireland1985,0.742,"21,295,486,383",6638,Boomers
Ireland,1985,male,15-24 years,48,314400,15.27,Ireland1985,0.742,"21,295,486,383",6638,Generation X
Ireland,1985,male,35-54 years,51,367300,13.89,Ireland1985,0.742,"21,295,486,383",6638,Silent
Ireland,1985,female,55-74 years,21,274200,7.66,Ireland1985,0.742,"21,295,486,383",6638,G.I. Generation
Ireland,1985,male,75+ years,4,56000,-,Ireland1985,0.742,"21,295,486,383",6638,G.I. Generation
Ireland,1985,female,35-54 years,24,353200,6.8,Ireland1985,0.742,"21,295,486,383",6638,Silent
Ireland,1985,female,25-34 years,11,248300,4.43,Ireland1985,0.742,"21,295,486,383",6638,Boomers
Ireland,1985,female,75+ years,1,85900,1.16,Ireland1985,0.742,"21,295,486,383",6638,G.I. Generation
Ireland,1985,female,15-24 years,3,303600,0.99,Ireland1985,0.742,"21,295,486,383",6638,Generation X
Ireland,1985,male,5-14 years,1,360200,0.28,Ireland1985,0.742,"21,295,486,383",6638,Generation X
Ireland,1985,female,5-14 years,0,342300,0,Ireland1985,0.742,"21,295,486,383",6638,Generation X
Ireland,1986,male,55-74 years,62,249700,24.83,Ireland1986,,"28,748,960,471",8937,G.I. Generation
Ireland,1986,male,25-34 years,47,251300,18.7,Ireland1986,,"28,748,960,471",8937,Boomers
Ireland,1986,male,35-54 years,56,372400,15.04,Ireland1986,,"28,748,960,471",8937,Silent
Ireland,1986,male,15-24 years,44,314000,14.01,Ireland1986,,"28,748,960,471",8937,Generation X
Ireland,1986,male,75+ years,5,56700,8.82,Ireland1986,,"28,748,960,471",8937,G.I. Generation
Ireland,1986,female,35-54 years,25,358500,6.97,Ireland1986,,"28,748,960,471",8937,Silent
Ireland,1986,female,55-74 years,18,273000,6.59,Ireland1986,,"28,748,960,471",8937,G.I. Generation
Ireland,1986,female,25-34 years,13,249900,5.2,Ireland1986,,"28,748,960,471",8937,Boomers
Ireland,1986,female,15-24 years,10,303500,3.29,Ireland1986,,"28,748,960,471",8937,Generation X
Ireland,1986,female,75+ years,1,87100,1.15,Ireland1986,,"28,748,960,471",8937,G.I. Generation
Ireland,1986,male,5-14 years,1,359200,0.28,Ireland1986,,"28,748,960,471",8937,Generation X
Ireland,1986,female,5-14 years,0,341400,0,Ireland1986,,"28,748,960,471",8937,Generation X
Ireland,1987,male,55-74 years,58,247700,23.42,Ireland1987,,"33,961,142,322",10515,G.I. Generation
Ireland,1987,male,25-34 years,39,251100,15.53,Ireland1987,,"33,961,142,322",10515,Boomers
Ireland,1987,male,35-54 years,54,380400,14.2,Ireland1987,,"33,961,142,322",10515,Silent
Ireland,1987,male,15-24 years,29,313100,9.26,Ireland1987,,"33,961,142,322",10515,Generation X
Ireland,1987,male,75+ years,5,58500,8.55,Ireland1987,,"33,961,142,322",10515,G.I. Generation
Ireland,1987,female,75+ years,6,89800,6.68,Ireland1987,,"33,961,142,322",10515,G.I. Generation
Ireland,1987,female,55-74 years,17,272000,6.25,Ireland1987,,"33,961,142,322",10515,G.I. Generation
Ireland,1987,female,35-54 years,21,366500,5.73,Ireland1987,,"33,961,142,322",10515,Silent
Ireland,1987,female,25-34 years,8,250700,3.19,Ireland1987,,"33,961,142,322",10515,Boomers
Ireland,1987,female,15-24 years,7,301200,2.32,Ireland1987,,"33,961,142,322",10515,Generation X
Ireland,1987,female,5-14 years,1,340100,0.29,Ireland1987,,"33,961,142,322",10515,Generation X
Ireland,1987,male,5-14 years,0,358600,0,Ireland1987,,"33,961,142,322",10515,Generation X
Ireland,1988,male,75+ years,15,59600,25.17,Ireland1988,,"37,818,134,253",11696,G.I. Generation
Ireland,1988,male,25-34 years,50,248600,20.11,Ireland1988,,"37,818,134,253",11696,Boomers
Ireland,1988,male,55-74 years,47,246600,19.06,Ireland1988,,"37,818,134,253",11696,G.I. Generation
Ireland,1988,male,15-24 years,47,312200,15.05,Ireland1988,,"37,818,134,253",11696,Generation X
Ireland,1988,male,35-54 years,36,388200,9.27,Ireland1988,,"37,818,134,253",11696,Silent
Ireland,1988,female,35-54 years,32,374900,8.54,Ireland1988,,"37,818,134,253",11696,Silent
Ireland,1988,female,55-74 years,18,271500,6.63,Ireland1988,,"37,818,134,253",11696,G.I. Generation
Ireland,1988,female,25-34 years,13,249000,5.22,Ireland1988,,"37,818,134,253",11696,Boomers
Ireland,1988,female,75+ years,2,91600,2.18,Ireland1988,,"37,818,134,253",11696,G.I. Generation
Ireland,1988,female,15-24 years,6,298100,2.01,Ireland1988,,"37,818,134,253",11696,Generation X
Ireland,1988,female,5-14 years,0,337800,0,Ireland1988,,"37,818,134,253",11696,Generation X
Ireland,1988,male,5-14 years,0,355400,0,Ireland1988,,"37,818,134,253",11696,Generation X
Ireland,1989,male,35-54 years,77,397500,19.37,Ireland1989,,"39,285,385,088",12188,Silent
Ireland,1989,male,75+ years,11,60700,18.12,Ireland1989,,"39,285,385,088",12188,G.I. Generation
Ireland,1989,male,25-34 years,42,242200,17.34,Ireland1989,,"39,285,385,088",12188,Boomers
Ireland,1989,male,55-74 years,42,245400,17.11,Ireland1989,,"39,285,385,088",12188,G.I. Generation
Ireland,1989,male,15-24 years,41,307900,13.32,Ireland1989,,"39,285,385,088",12188,Generation X
Ireland,1989,female,55-74 years,24,270300,8.88,Ireland1989,,"39,285,385,088",12188,G.I. Generation
Ireland,1989,female,35-54 years,21,383000,5.48,Ireland1989,,"39,285,385,088",12188,Silent
Ireland,1989,female,75+ years,5,95000,5.26,Ireland1989,,"39,285,385,088",12188,G.I. Generation
Ireland,1989,female,25-34 years,8,242300,3.3,Ireland1989,,"39,285,385,088",12188,Boomers
Ireland,1989,female,15-24 years,7,293600,2.38,Ireland1989,,"39,285,385,088",12188,Generation X
